[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Calendar 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ Calendar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\Godtop\Documents\GitHub\projects\aburasa\assignment-4\Calendar\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ Calendar ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ Calendar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\Godtop\Documents\GitHub\projects\aburasa\assignment-4\Calendar\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ Calendar ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ Calendar ---
[INFO] Surefire report directory: C:\Users\Godtop\Documents\GitHub\projects\aburasa\assignment-4\Calendar\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running edu.osu.cs362.ApptRandomTest
Start testing...
elapsed time: 131 of 30000
elapsed time: 232 of 30000
elapsed time: 332 of 30000
elapsed time: 432 of 30000
elapsed time: 532 of 30000
elapsed time: 633 of 30000
elapsed time: 717 of 30000
elapsed time: 818 of 30000
elapsed time: 902 of 30000
elapsed time: 1018 of 30000
elapsed time: 1118 of 30000
elapsed time: 1203 of 30000
elapsed time: 1288 of 30000
elapsed time: 1372 of 30000
elapsed time: 1472 of 30000
elapsed time: 1551 of 30000
elapsed time: 1635 of 30000
elapsed time: 1736 of 30000
elapsed time: 1820 of 30000
elapsed time: 1905 of 30000
elapsed time: 1989 of 30000
elapsed time: 2074 of 30000
elapsed time: 2152 of 30000
elapsed time: 2237 of 30000
elapsed time: 2322 of 30000
elapsed time: 2391 of 30000
elapsed time: 2491 of 30000
elapsed time: 2576 of 30000
elapsed time: 2654 of 30000
elapsed time: 2738 of 30000
elapsed time: 2823 of 30000
elapsed time: 2908 of 30000
elapsed time: 2993 of 30000
elapsed time: 3077 of 30000
elapsed time: 3155 of 30000
elapsed time: 3255 of 30000
elapsed time: 3340 of 30000
elapsed time: 3425 of 30000
elapsed time: 3509 of 30000
elapsed time: 3594 of 30000
elapsed time: 3678 of 30000
elapsed time: 3757 of 30000
elapsed time: 3841 of 30000
elapsed time: 3926 of 30000
elapsed time: 4010 of 30000
elapsed time: 4095 of 30000
elapsed time: 4180 of 30000
elapsed time: 4274 of 30000
elapsed time: 4358 of 30000
elapsed time: 4443 of 30000
elapsed time: 4543 of 30000
elapsed time: 4628 of 30000
elapsed time: 4712 of 30000
elapsed time: 4797 of 30000
elapsed time: 4881 of 30000
elapsed time: 4982 of 30000
elapsed time: 5078 of 30000
elapsed time: 5160 of 30000
elapsed time: 5245 of 30000
elapsed time: 5345 of 30000
elapsed time: 5430 of 30000
elapsed time: 5514 of 30000
elapsed time: 5599 of 30000
elapsed time: 5699 of 30000
